City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tsiombe,-25.3,45.4833,22.52,87,83,1.7,MG,1682270323
1,saipan,15.1355,145.701,27.39,100,75,6.26,MP,1682270313
2,adamstown,-25.066,-130.1015,23.62,93,99,7.28,PN,1682270309
3,jincheng,35.5022,112.8328,2.75,99,100,0.91,CN,1682270383
4,tiksi,71.6872,128.8694,-11.74,96,100,1.8,RU,1682270308
5,ilampillai,11.6,78.0,24.8,82,99,4.33,IN,1682270384
6,sur,22.5667,59.5289,25.15,68,89,3.64,OM,1682269964
7,yerofey pavlovich,53.9667,121.9667,-7.03,88,5,1.3,RU,1682270385
8,egilsstadir,65.2653,-14.3948,2.95,52,40,5.66,IS,1682270386
9,kerikeri,-35.2268,173.9474,13.28,92,86,2.8,NZ,1682270318
10,inarajan village,13.2736,144.7484,27.54,93,100,7.66,GU,1682270387
11,ushuaia,-54.8,-68.3,8.81,49,20,1.54,AR,1682270223
12,namibe,-15.1961,12.1522,24.7,72,34,7.07,AO,1682269868
13,port-aux-francais,-49.35,70.2167,3.08,96,100,13.28,TF,1682270308
14,sanming,26.2486,117.6186,22.36,98,100,0.9,CN,1682270388
15,albany,42.6001,-73.9662,10.73,91,100,0.45,US,1682269737
16,uturoa,-16.7333,-151.4333,27.75,80,84,7.45,PF,1682270319
17,longyearbyen,78.2186,15.6401,-7.09,63,0,1.54,SJ,1682270328
18,san luis de la loma,17.2706,-100.8939,31.17,53,33,3.34,MX,1682270365
19,greenville,35.6127,-77.3663,22.3,36,0,2.57,US,1682270303
20,iskateley,67.6803,53.1512,-6.93,87,64,5.97,RU,1682270310
21,hawaiian paradise park,19.5933,-154.9731,22.16,83,40,2.57,US,1682270321
22,port lincoln,-34.7333,135.8667,18.06,79,0,4.94,AU,1682270392
23,grytviken,-54.2811,-36.5092,3.5,97,95,4.61,GS,1682270308
24,puerto ayora,-0.7393,-90.3518,30.98,87,100,4.02,EC,1682270319
25,jamestown,42.097,-79.2353,6.77,78,100,4.12,US,1682269794
26,mumford,5.2618,-0.759,28.86,78,75,8.0,GH,1682270394
27,daru,-9.0763,143.2092,26.84,89,98,5.92,PG,1682269949
28,anadyr,64.75,177.4833,-6.72,93,20,3.0,RU,1682270334
29,dryden,49.7833,-92.7503,-1.18,71,100,1.96,CA,1682270130
30,bethel,41.3712,-73.414,15.01,86,100,1.54,US,1682270102
31,sindirgi,39.2413,28.1784,12.19,77,9,2.9,TR,1682270397
32,hardheim,49.6119,9.4719,17.09,65,100,1.85,DE,1682270397
33,alofi,-19.0595,-169.9187,21.94,83,23,1.54,NU,1682270398
34,kapit,2.0167,112.9333,23.95,99,28,0.87,MY,1682270398
35,fale old settlement,-9.3852,-171.2468,28.55,75,85,3.25,TK,1682270324
36,villajoyosa,38.5075,-0.2335,24.06,72,32,3.13,ES,1682270305
37,natal,-5.795,-35.2094,31.36,62,20,6.69,BR,1682270400
38,dock junction,31.2025,-81.5168,25.0,27,0,6.69,US,1682270400
39,lebu,-37.6167,-73.65,15.63,70,7,5.34,CL,1682270314
40,waitangi,-43.9535,-176.5597,13.79,91,93,1.79,NZ,1682270311
41,bredasdorp,-34.5322,20.0403,18.19,82,99,3.25,ZA,1682270260
42,petropavlovsk-kamchatsky,53.0452,158.6483,-0.67,86,75,1.0,RU,1682270342
43,ilulissat,69.2167,-51.1,2.01,93,100,1.54,GL,1682270322
44,tazovsky,67.4667,78.7,0.42,98,100,6.98,RU,1682270317
45,cockburn town,21.4612,-71.1419,25.13,65,0,4.24,TC,1682270324
46,baardheere,2.3446,42.2764,30.64,59,100,1.15,SO,1682270406
47,codrington,-38.2667,141.9667,10.71,87,0,3.09,AU,1682270333
48,kushiro,42.975,144.3747,1.83,79,87,3.04,JP,1682270407
49,badger,64.8,-147.5333,-11.38,55,75,9.77,US,1682270334
50,east london,-33.0153,27.9116,20.52,73,0,1.54,ZA,1682270347
51,edinburgh of the seven seas,-37.0676,-12.3116,17.29,76,98,12.09,SH,1682270312
52,west island,-12.1568,96.8225,26.99,83,33,5.14,CC,1682270313
53,thompson,55.7435,-97.8558,-0.91,51,40,3.6,CA,1682270304
54,port mathurin,-19.6833,63.4167,26.23,80,56,7.61,MU,1682270316
55,madang,-5.2246,145.7966,24.39,92,91,1.21,PG,1682270413
56,magadan,59.5667,150.8,-0.19,61,98,6.62,RU,1682270375
57,vilyuchinsk,52.9306,158.4028,0.15,81,100,4.48,RU,1682270339
58,susuman,62.7833,148.1667,-7.48,91,99,5.34,RU,1682270315
59,college,64.8569,-147.8028,-11.34,55,75,9.77,US,1682270150
60,sassandra,4.95,-6.0833,29.12,73,94,3.99,CI,1682270416
61,hithadhoo,-0.6,73.0833,29.47,70,97,2.54,MV,1682270340
62,crane,31.3974,-102.3501,8.05,79,100,6.67,US,1682270208
63,east ballina,-28.8667,153.5833,22.01,59,47,8.79,AU,1682270418
64,constantia,44.1833,28.65,11.5,72,56,3.23,RO,1682270343
65,isafjordur,66.0755,-23.124,3.24,54,40,2.12,IS,1682270384
66,blackmans bay,-43.0167,147.3167,6.96,80,34,2.8,AU,1682270307
67,wailua homesteads,22.0669,-159.378,21.53,93,100,2.57,US,1682270357
68,invercargill,-46.4,168.35,8.1,72,91,8.01,NZ,1682270316
69,magdagachi,53.45,125.8,-3.54,70,23,3.2,RU,1682270422
70,yellowknife,62.456,-114.3525,7.29,42,40,1.03,CA,1682270310
71,leava,-14.3,-178.1667,27.6,77,100,5.7,WF,1682270423
72,smara,26.7384,-11.6719,28.17,30,3,7.87,EH,1682270424
73,puerto natales,-51.7236,-72.4875,10.25,57,75,4.12,CL,1682270318
74,atafu village,-8.5421,-172.5159,28.54,75,63,3.04,TK,1682270321
75,minas de marcona,-15.2119,-75.1103,23.29,54,12,5.2,PE,1682270362
76,vadso,70.0744,29.7487,-0.51,80,40,10.8,NO,1682270427
77,winneba,5.3511,-0.6231,29.05,77,83,7.91,GH,1682270428
78,isangel,-19.55,169.2667,24.81,84,60,2.59,VU,1682270333
79,bilibino,68.0546,166.4372,-12.48,67,93,3.12,RU,1682270327
80,guerrero negro,27.9769,-114.0611,18.74,66,8,4.03,MX,1682270429
81,bamboo flat,11.7,92.7167,28.66,70,16,1.79,IN,1682270430
82,sitka,57.0531,-135.33,6.94,87,100,2.06,US,1682270297
83,mount isa,-20.7333,139.5,23.87,35,40,3.6,AU,1682270321
84,xining,36.6167,101.7667,2.96,72,100,0.98,CN,1682270432
85,richards bay,-28.783,32.0377,20.46,77,0,1.71,ZA,1682270339
86,akureyri,65.6835,-18.0878,4.96,42,0,3.6,IS,1682270355
87,klyuchi,52.2667,79.1667,9.76,43,100,7.58,RU,1682270319
88,queenstown,-31.8976,26.8753,16.59,50,21,1.9,ZA,1682270435
89,conceicao do araguaia,-8.2578,-49.2647,30.82,54,92,3.07,BR,1682270436
90,hermanus,-34.4187,19.2345,20.45,86,100,4.58,ZA,1682270373
91,nuuk,64.1835,-51.7216,4.34,70,100,3.09,GL,1682270437
92,luganville,-15.5333,167.1667,26.17,82,51,2.55,VU,1682270437
93,port alfred,-33.5906,26.891,21.21,70,18,3.58,ZA,1682270309
94,talnakh,69.4865,88.3972,0.67,91,99,4.61,RU,1682270278
95,whitehorse,60.7161,-135.0538,4.5,93,100,4.02,CA,1682270316
96,los altos,37.3852,-122.1141,17.07,80,75,4.12,US,1682270248
97,neyshabur,36.2133,58.7958,20.56,34,82,3.88,IR,1682270439
98,margate,51.3813,1.3862,11.84,87,100,2.24,GB,1682270140
99,ribeira grande,38.5167,-28.7,17.65,88,75,4.02,PT,1682270313
100,inhambane,-23.865,35.3833,25.99,83,40,4.12,MZ,1682270441
101,bodo,67.28,14.405,2.1,59,20,5.14,NO,1682270441
102,stanley,54.868,-1.6985,8.21,88,75,6.69,GB,1682270316
103,tura,25.5198,90.2201,19.41,72,74,1.52,IN,1682270325
104,bridgewater,44.3835,-64.5155,11.17,75,100,6.17,CA,1682270443
105,praia da vitoria,38.7333,-27.0667,22.14,78,75,8.25,PT,1682270387
106,sarh,9.1429,18.3923,31.58,42,84,1.17,TD,1682270443
107,mollendo,-17.0231,-72.0147,23.31,72,3,4.72,PE,1682270444
108,papatowai,-46.5619,169.4708,8.12,74,56,9.96,NZ,1682270313
109,newman,37.3138,-121.0208,21.7,64,23,0.89,US,1682270353
110,selfoss,63.9331,-20.9971,3.78,89,91,3.39,IS,1682270323
111,den helder,52.9599,4.7593,11.68,93,75,2.06,NL,1682270434
112,bechar,31.6167,-2.2167,29.75,16,91,4.77,DZ,1682270446
113,tarrafal de sao nicolau,16.5667,-24.3667,22.39,73,7,8.3,CV,1682270447
114,fada,9.5667,8.3,25.3,67,97,2.79,NG,1682270447
115,baracoa,20.3467,-74.4958,27.83,60,5,3.1,CU,1682270448
116,concepcion del uruguay,-32.4825,-58.2372,24.03,65,100,0.89,AR,1682270449
117,pont rouge,48.8833,-72.0825,8.16,73,100,3.44,CA,1682270449
118,hami,42.8,93.45,13.55,35,100,1.28,CN,1682270313
119,charleston,32.7766,-79.9309,24.1,43,0,3.6,US,1682270380
120,belmonte,-15.8631,-38.8828,25.45,88,88,5.63,BR,1682270307
121,sao vicente,-23.9631,-46.3919,28.1,63,75,5.14,BR,1682270208
122,buchanan,5.8808,-10.0467,29.35,71,88,3.7,LR,1682270453
123,colonia,50.9333,6.95,13.52,82,40,4.12,DE,1682270106
124,astrakhan,46.3497,48.0408,15.93,63,0,1.0,RU,1682270255
125,andergrove,-21.0833,149.1833,22.58,75,100,10.44,AU,1682270454
126,cacapava do sul,-30.5122,-53.4914,24.88,35,100,2.31,BR,1682270454
127,mount pearl,47.5166,-52.7813,3.58,96,100,9.77,CA,1682270185
128,lata,40.1629,-8.3327,18.93,61,52,4.51,PT,1682270357
129,hono,57.6897,11.6497,11.39,79,100,3.12,SE,1682270457
130,castillos,-34.1667,-53.8333,21.95,64,96,3.65,UY,1682270337
131,nadvoitsy,63.8667,34.3167,-0.86,80,100,1.01,RU,1682270458
132,la'ie,21.6477,-157.9253,25.98,80,67,3.62,US,1682270276
133,severo-yeniseyskiy,60.3725,93.0408,1.12,81,100,4.09,RU,1682270391
134,playa del ingles,27.7567,-15.5787,22.44,64,70,1.34,ES,1682270289
135,hasaki,35.7333,140.8333,12.34,56,100,5.69,JP,1682270308
136,udachny,66.4167,112.4,-11.25,95,100,0.96,RU,1682270314
137,san sebastian de la gomera,28.0916,-17.1133,21.2,77,40,4.12,ES,1682270460
138,anaconda,46.1285,-112.9423,6.55,63,89,2.01,US,1682270461
139,carnarvon,-24.8667,113.6333,22.52,77,99,6.61,AU,1682270327
140,muroto-misakicho,33.2833,134.15,13.87,52,97,9.94,JP,1682270368
141,port-gentil,-0.7193,8.7815,28.98,74,20,5.14,GA,1682270463
142,dayrut,27.556,30.8076,28.16,19,100,2.85,EG,1682270464
143,st. john's,47.5649,-52.7093,4.04,96,100,10.28,CA,1682270030
144,mil'kovo,55.6078,37.7956,16.73,44,53,3.18,RU,1682270465
145,kisiwani,-4.1333,37.95,22.11,94,100,0.85,TZ,1682270466
146,enewetak,11.3474,162.3373,27.11,81,100,7.72,MH,1682270351
147,puerto aysen,-45.4,-72.7,13.88,80,100,1.37,CL,1682270403
148,iqaluit,63.7506,-68.5145,0.85,86,100,5.14,CA,1682270320
149,kalabo,-14.97,22.6814,26.44,44,100,1.6,ZM,1682270468
150,prince george,53.9166,-122.753,5.14,95,100,4.12,CA,1682270470
151,papao,-17.75,-149.55,25.82,86,97,9.26,PF,1682270350
152,cururupu,-1.8283,-44.8683,31.95,50,100,3.06,BR,1682270323
153,dudinka,69.4058,86.1778,0.9,93,100,6.67,RU,1682270324
154,sussex,41.1834,-74.6663,19.02,55,75,3.6,US,1682270474
155,ust-nera,64.5667,143.2,-11.13,97,100,3.09,RU,1682270322
156,alenquer,-1.9417,-54.7383,25.81,89,98,2.54,BR,1682270404
157,tarko-sale,64.9225,77.785,0.59,94,100,4.68,RU,1682270476
158,argostolion,38.1811,20.489,18.04,72,20,3.6,GR,1682270476
159,georgetown,5.4112,100.3354,25.96,94,20,1.54,MY,1682270322
160,holualoa,19.6228,-155.9522,22.65,86,100,4.12,US,1682270350
161,kununurra,-15.7667,128.7333,17.99,88,0,0.0,AU,1682270478
162,mount gambier,-37.8333,140.7667,11.01,85,0,2.03,AU,1682270251
163,keflavik,64.0049,-22.5624,6.95,65,20,4.63,IS,1682270330
164,manokwari,-0.8667,134.0833,25.68,83,66,1.22,ID,1682270480
165,ambon,-3.6954,128.1814,26.64,69,20,1.03,ID,1682270358
166,avarua,-21.2078,-159.775,20.03,94,23,1.03,CK,1682270340
167,sarandi del yi,-33.35,-55.6333,22.23,45,99,3.54,UY,1682270481
168,margaret river,-33.95,115.0667,17.22,73,99,8.31,AU,1682270315
169,lago da pedra,-4.3333,-45.1667,31.07,60,96,1.91,BR,1682270483
170,mandalgovi,45.7625,106.2708,5.91,20,98,5.93,MN,1682270483
171,port elizabeth,-33.918,25.5701,22.95,61,0,1.54,ZA,1682270321
172,san antonio de pale,-1.4014,5.6325,28.21,73,81,2.25,GQ,1682270385
173,senanga,-16.1167,23.2667,26.09,39,100,1.09,ZM,1682270486
174,batangafo,7.3008,18.2833,31.05,42,100,2.59,CF,1682270486
175,ciudad satelite,19.5167,-99.25,24.94,25,99,2.23,MX,1682270487
176,haiku-pauwela,20.9219,-156.3051,24.47,87,40,1.54,US,1682270336
177,vuktyl,63.8567,57.3094,-4.14,83,97,4.08,RU,1682270488
178,nicoya,10.1483,-85.452,34.86,36,93,1.88,CR,1682270489
179,sinabang,2.4803,96.3801,27.71,81,96,2.87,ID,1682270490
180,buala,-8.145,159.5921,27.0,84,33,2.31,SB,1682270490
181,cabo san lucas,22.8909,-109.9124,32.61,17,0,2.06,MX,1682270301
182,kodiak,57.79,-152.4072,1.73,51,0,4.63,US,1682270309
183,kenora,49.8167,-94.4337,0.99,37,95,1.79,CA,1682270492
184,kill devil hills,36.0307,-75.676,21.0,66,0,2.57,US,1682270286
185,pionerskiy,54.9508,20.2275,20.91,66,4,7.1,RU,1682270494
186,timbuktu,16.7735,-3.0074,38.09,9,20,6.67,ML,1682270495
187,n'zeto,-7.2312,12.8666,26.39,88,58,3.73,AO,1682270496
188,quellon,-43.1167,-73.6167,13.14,71,0,0.0,CL,1682270286
189,lazaro cardenas,17.9583,-102.2,29.39,56,99,3.24,MX,1682270238
190,hamilton,39.1834,-84.5333,8.14,60,100,4.63,US,1682270333
191,soc trang,9.6033,105.98,27.59,77,17,2.31,VN,1682270498
192,orsova,44.7253,22.3961,14.06,74,29,2.0,RO,1682270498
193,villanueva,15.3167,-88.0,32.8,58,20,2.06,HN,1682270498
194,zabaykal'sk,49.6333,117.3167,0.73,24,99,2.92,RU,1682270499
195,verkhnevilyuysk,63.4453,120.3167,-14.24,100,63,1.74,RU,1682270353
196,ngawi,-7.4038,111.4461,24.04,89,46,0.84,ID,1682270500
197,san patricio,28.017,-97.5169,18.92,95,100,12.0,US,1682270345
198,viedma,-40.8135,-62.9967,23.17,29,0,6.8,AR,1682270263
199,tabou,4.423,-7.3528,28.89,77,47,3.99,CI,1682270401
200,horta,38.5333,-28.6333,17.23,92,75,4.02,PT,1682270372
201,parang,7.3704,124.2697,24.79,92,100,0.28,PH,1682270502
202,dhidhdhoo,6.8833,73.1,29.79,68,91,4.64,MV,1682270486
203,kachug,53.9606,105.8817,-5.48,76,5,1.17,RU,1682270503
204,nova xavantina,-14.6667,-52.35,29.18,61,70,2.58,BR,1682270503
205,tolanaro,-25.0319,46.9987,26.04,78,20,7.2,MG,1682270355
206,mostovskoy,44.4122,40.7936,10.56,87,99,2.16,RU,1682270504
207,grande prairie,55.1667,-118.8027,8.1,61,100,3.6,CA,1682270505
208,el alto,-4.2714,-81.2147,28.81,89,100,5.01,PE,1682270505
209,willowmore,-33.2926,23.4895,19.54,59,49,1.59,ZA,1682270506
210,santa marta de ortigueira,43.6833,-7.85,15.7,81,29,1.79,ES,1682270506
211,chonchi,-42.6128,-73.8092,13.56,69,94,1.0,CL,1682270316
212,trogir,43.5125,16.2517,18.77,48,0,1.54,HR,1682270507
213,nogliki,51.8333,143.1667,-4.53,88,26,4.43,RU,1682270508
214,mana,5.6592,-53.7767,24.85,90,100,2.25,GF,1682270508
215,zabol,32.25,67.25,18.14,15,5,5.15,AF,1682270509
216,sisimiut,66.9395,-53.6735,0.82,100,100,3.69,GL,1682270330
217,sodra sandby,56.5667,16.6167,10.92,91,100,3.47,SE,1682270339
218,luderitz,-26.6481,15.1594,16.83,65,58,3.67,NA,1682270352
219,fort bragg,35.139,-79.006,21.92,35,0,3.09,US,1682270317
220,mbanza-ngungu,-5.25,14.8667,21.3,92,100,4.12,CD,1682270512
221,takoradi,4.8845,-1.7554,29.15,77,61,6.2,GH,1682270512
222,harper,4.375,-7.7169,28.73,77,57,3.76,LR,1682270327
223,oyo,7.85,3.9333,28.33,70,99,4.86,NG,1682270215
224,punta arenas,-53.15,-70.9167,9.06,57,40,4.63,CL,1682270252
225,korla,41.7597,86.1469,10.73,48,1,1.96,CN,1682270338
226,carutapera,-1.195,-46.02,31.24,59,100,2.99,BR,1682270289
227,gobabis,-22.45,18.9667,27.38,33,65,0.43,NA,1682270399
228,cerritos,33.8583,-118.0648,25.6,76,40,3.09,US,1682270516
229,korba,22.35,82.6833,25.38,45,86,1.61,IN,1682270517
230,mandello del lario,45.9192,9.3193,19.96,67,87,1.23,IT,1682270517
231,oltinko'l,40.8011,72.1634,22.77,15,38,1.74,UZ,1682270518
232,sorong,-0.8833,131.25,25.38,88,74,0.58,ID,1682270379
233,bau,7.4053,124.6497,24.14,90,87,1.53,PH,1682269968
234,uusikaupunki,60.8004,21.4084,6.89,73,96,6.11,FI,1682270519
235,ubinskoye,55.3068,79.6802,11.1,44,100,7.3,RU,1682270519
236,kone,-21.0595,164.8658,22.69,93,99,0.95,NC,1682270193
237,caleta de carquin,-11.0925,-77.6267,26.27,71,3,5.0,PE,1682270375
238,acapulco de juarez,16.8634,-99.8901,29.9,66,0,3.6,MX,1682270365
239,tromso,69.6496,18.957,0.77,69,75,7.72,NO,1682270271
240,stephenville,32.2207,-98.2023,8.99,97,100,5.66,US,1682270522
241,kourou,5.1552,-52.6478,25.03,92,100,0.42,GF,1682270381
242,usinsk,65.9939,57.5281,-6.93,84,13,5.29,RU,1682270523
243,sungai penuh,-2.0833,101.3833,19.4,97,100,1.31,ID,1682270355
244,belaya kholunitsa,58.84,50.8528,6.79,68,99,2.26,RU,1682270524
245,lompoc,34.6391,-120.4579,21.03,79,22,11.18,US,1682270316
246,port moresby,-9.4431,147.1797,25.68,94,75,2.57,PG,1682270526
247,utrik,11.2278,169.8474,26.89,81,92,9.84,MH,1682270335
248,gadzhiyevo,69.2551,33.3362,-1.62,77,59,11.37,RU,1682270527
249,kuna,43.4918,-116.4201,14.01,52,40,5.66,US,1682270528
250,jonuta,18.0833,-92.1333,36.47,33,57,4.58,MX,1682270529
251,anloga,5.7947,0.8973,29.21,78,99,7.55,GH,1682270320
252,afaahiti,-17.75,-149.2833,24.93,83,100,9.0,PF,1682270353
253,bubaque,11.2833,-15.8333,26.71,68,7,6.89,GW,1682270355
254,flying fish cove,-10.4217,105.6791,27.46,79,25,7.3,CX,1682270359
255,saint-pierre,-21.3393,55.4781,26.43,78,0,1.54,RE,1682270305
256,callao,-12.0667,-77.15,26.16,65,0,6.69,PE,1682270144
257,itoman,26.1247,127.6694,22.43,83,75,4.63,JP,1682270281
258,onega,63.9061,38.1404,-2.05,74,98,0.77,RU,1682270534
259,pampa del infierno,-26.5052,-61.1744,28.77,37,31,1.62,AR,1682270535
260,nagqu,31.5,92.0,-2.18,60,100,1.5,CN,1682270337
261,nova sintra,14.8667,-24.7167,20.23,74,2,10.86,CV,1682270536
262,aberglasslyn,-32.7,151.5333,20.9,95,90,1.46,AU,1682270537
263,maua,-23.6678,-46.4614,24.89,69,5,3.19,BR,1682270538
264,loen,7.7601,168.2307,27.65,82,93,9.28,MH,1682270538
265,la passe,45.5549,-0.8967,15.13,85,18,8.7,FR,1682270322
266,qarazhal,48.0078,70.7903,13.55,32,4,4.51,KZ,1682270540
267,bojnurd,37.4747,57.329,15.97,72,40,3.09,IR,1682270540
268,ndele,8.4109,20.6473,27.8,52,100,3.72,CF,1682270541
269,nyurba,63.2842,118.3319,-15.0,100,50,1.33,RU,1682270542
270,midvagur,62.0511,-7.1939,1.46,75,100,7.72,FO,1682270543
271,juan griego,11.0817,-63.9655,28.2,71,62,2.63,VE,1682270543
272,bikenibeu village,1.3673,173.1241,27.98,83,20,4.12,KI,1682270381
273,chinsali,-10.5414,32.0816,18.33,95,100,2.1,ZM,1682270545
274,valparaiso,-33.0393,-71.6273,17.22,85,100,1.54,CL,1682270546
275,lihue,21.9789,-159.3672,21.87,94,100,2.57,US,1682269954
